[Build.BRAND]: [MTK]
[ro.system.vivo.operator.sv.number]: [50]
[ro.system.vivo.searchlevel]: [2]
[ro.system.vivo.tierlevel]: [3]
[ro.system_ext.build.date]: [Tue May 19 21:39:40 CST 2026]
[ro.system_ext.build.date.utc]: [1779197980]
[ro.system_ext.build.description]: [sys_mssi_64_cn_nonab_armv82-user 16 BP2A.250605.031.A3 compiler260519213940 release-keys]
[ro.system_ext.build.display.id]: [BP2A.250605.031.A3 release-keys]
[ro.system_ext.build.fingerprint]: [vivo/V2352T/V2352:16/BP2A.250605.031.A3/compiler260519213940:user/release-keys]
[ro.system_ext.build.id]: [BP2A.250605.031.A3]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [compiler260519213940]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.0]
[ro.telephony.default_network]: [10,10,10,10]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.trackingId.com.lzd.appid]: [system/etc/lazadafile.txt]
[ro.treble.enabled]: [true]
[ro.vendor.aee.convert64]: [0]
[ro.vendor.aee.enforcing]: [no]
[ro.vendor.api_level]: [30]
[ro.vendor.build.date]: [Tue May 19 21:39:40 CST 2026]
[ro.vendor.build.date.utc]: [1779197980]
[ro.vendor.build.fingerprint]: [vivo/V2352T/V2352:12/SP1A.210812.003/compiler260519213940:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.003]
[ro.vendor.build.security_patch]: [2026-03-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [compiler260519213940]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.composer_version]: [2.1]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,gps,mcu]
[ro.vendor.customer_logpath]: [/data]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.init.sensor.rc]: [init.sensor_1_0.rc]
[ro.vendor.jpeg_decode_sw_opt]: [1]
[ro.vendor.md_apps.load_date]: [2026/05/11 21:42:39 GMT +08:00]
[ro.vendor.md_apps.load_gencfg]: [GEN93_USER]
[ro.vendor.md_apps.load_type]: [user]
[ro.vendor.md_apps.load_verno]: [MOLY.LR12A.R3.TC19.PR2.SP.V1.P94]
[ro.vendor.md_apps.support]: [1]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6768]
[ro.vendor.mediatek.version.branch]: [alps-mp-s0.mp1]
[ro.vendor.mediatek.version.release]: [alps-mp-s0.mp1.tc19sp4-V1]
[ro.vendor.mtk.bt_sap_enable]: [true]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_audio_alac_support]: [1]
[ro.vendor.mtk_audio_ape_support]: [1]
[ro.vendor.mtk_besloudness_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [2]
[ro.vendor.mtk_c2k_support]: [1]
[ro.vendor.mtk_cam_security_support]: [1]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: [0x800000000]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_external_sim_support]: [1]
[ro.vendor.mtk_fast_charging_support]: [1]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_md1_support]: [11]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_mobile_management]: [1]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_nn.option]: [A,B,C,D,E,F,G,Z]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_protocol1_rat_config]: [C/Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [C/Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_sec_video_path_support]: [1]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_tb_wifi_3g_mode]: [0]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_trustonic_tee_support]: [1]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wapi_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_zsdhdr_support]: [1]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.pq.mtk_aal_support]: [1]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [1]
[ro.vendor.pq.mtk_blulight_def_support]: [0]
[ro.vendor.pq.mtk_caltm_support]: [1]
[ro.vendor.pq.mtk_clearzoom_support]: [0]
[ro.vendor.pq.mtk_dc_support]: [1]
[ro.vendor.pq.mtk_disp_c3d_support]: [0]
[ro.vendor.pq.mtk_disp_ccorr_support]: [0]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [0]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_ds_support]: [0]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [0]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [1]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [0]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [0]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.sim_me_lock_mode]: [0]
[ro.vendor.soc.manufacturer]: [Mediatek]
[ro.vendor.soc.model]: [MT6769V/CZ]
[ro.vendor.soc.model.external_name]: [MT6769V/CZ]
[ro.vendor.soc.model.part_name]: [MT6769V/CZ]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.standalone.log]: [y]
[ro.vendor_dlkm.build.date]: [Tue May 19 21:39:40 CST 2026]
[ro.vendor_dlkm.build.date.utc]: [1779197980]
[ro.vendor_dlkm.build.fingerprint]: [vivo/V2352T/V2352:12/SP1A.210812.003/compiler260519213940:user/release-keys]
[ro.vendor_dlkm.build.id]: [SP1A.210812.003]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [compiler260519213940]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.vgc.config.carrierdir]: [/vendor/vgc/cust/carrier/]
[ro.vgc.config.etcdir]: [/vendor/vgc/etc/]
[ro.vgc.config.regiondir]: [/vendor/vgc/cust/region/]
[ro.vgc.config.rootdir]: [/vendor/vgc/]
[ro.vgc.config.vivodir]: [/vendor/vgc/cust/vivo/]
[ro.vgc.cust.name]: [V000]
[ro.vgc.cust.version]: [16.2.1]
[ro.vgc.customer]: [NULL]
[ro.vgc.device.name]: [V000_PD2365F_EXMA]
[ro.vgc.fs_type]: [erofs]
[ro.vgc.product.version]: [V000L1]
[ro.vgc.software.version]: [vgc_V000_PD2365F_EXMA_16.2.1]
[ro.vgc.system.product.version]: [PD2365F_EX_A_16.2.10.1.W20]
[ro.vivo.board.version]: [MA]
[ro.vivo.build.version]: [PD2365CF_EX_A_16.2.10.1.W20]
[ro.vivo.build.version.incremental]: [16.2.10.1.W20]
[ro.vivo.build.version.release_or_codename]: [16]
[ro.vivo.build.version.sdk]: [1]
[ro.vivo.camera.watermark]: [vivo Y28]
[ro.vivo.carton.version]: [PD2365CF_EX_A_16.2.10.1.W20.V000L1]
[ro.vivo.certification.fccid]: [2AUCY-V2352]
[ro.vivo.clientid.browser]: [android-vivo-terr1-rwo2]
[ro.vivo.cota.enable]: [1]
[ro.vivo.ctcc.dm.name]: [com.vivo.devicereg]
[ro.vivo.default.version]: [PD2365F_EX_A_16.2.10.1.W20.V000L1]
[ro.vivo.device.type]: [phone]
[ro.vivo.dexoptimizer.enable]: [true]
[ro.vivo.disable.vusbd]: [1]
[ro.vivo.dmgen.version]: [1]
[ro.vivo.durationtime.InitSecondStage]: [3]
[ro.vivo.dyn.device.name]: [PD2365F_EX_NULL]
[ro.vivo.dyn.evolve.version]: [V1.00.20210421]
[ro.vivo.dyn.name]: [NULL]
[ro.vivo.dyn.product.version]: [PD2365F_EX_A_16.2.10.1.W20]
[ro.vivo.dyn.software.version]: [PD2365F_EX_A_16.2.10.1.W20]
[ro.vivo.dyn.support]: [yes]
[ro.vivo.dyn.type]: [NULL]
[ro.vivo.dyn.veritystate]: [enforcing]
[ro.vivo.fist.os.version]: [5.0]
[ro.vivo.fs_type.read_only]: [erofs]
[ro.vivo.gcs.id]: [CS]
[ro.vivo.hardware.version]: [PD2365F_EXMA]
[ro.vivo.hardware_version]: [MP_0.1]
[ro.vivo.lcm.xhd]: [HD_20x10_9]
[ro.vivo.low_ram]: [true]
[ro.vivo.lte.voice.type]: [CSFB]
[ro.vivo.net.entry]: [no]
[ro.vivo.netqos.ignore_local_netid]: [true]
[ro.vivo.nfc.function]: [11010001]
[ro.vivo.nfc.support.hce]: [true]
[ro.vivo.oem.model]: [PD2365CF_EX]
[ro.vivo.oem.name]: [PD2365CF_EX_ID_NULL_NULL]
[ro.vivo.oem.support]: [yes]
[ro.vivo.op.dm]: [5]
[ro.vivo.op.entry]: [no]
[ro.vivo.os.build.display.id]: [OriginOS 6]
[ro.vivo.os.name]: [vos]
[ro.vivo.os.version]: [7.0]
[ro.vivo.ota.status]: [0]
[ro.vivo.overseas.uninstall]: [yes]
[ro.vivo.product.model]: [PD2365F_EX]
[ro.vivo.product.overseas]: [yes]
[ro.vivo.product.platform]: [MTK6769]
[ro.vivo.product.release.model]: [v2352]
[ro.vivo.product.release.name]: [Y28]
[ro.vivo.product.series]: [Y]
[ro.vivo.product.solution]: [MTK]
[ro.vivo.product.version]: [PD2365CF_EX_A_16.2.10.1.W20.V000L1]
[ro.vivo.product.version.incremental]: [16.2.10.1.W20.V000L1]
[ro.vivo.product.vpatch]: [0]
[ro.vivo.recovery.last_action]: []
[ro.vivo.rom.style]: [vigour]
[ro.vivo.screen.refresh.hide]: [90]
[ro.vivo.support.thp_pool]: [1]
[ro.vivo.system.hardware.version]: [PD2365F_EXMA]
[ro.vivo.system.product.model]: [PD2365F_EX]
[ro.vivo.system.product.version]: [PD2365F_EX_A_16.2.10.1.W20]
[ro.vivo.system.region.version]: [W20]
[ro.vivo.unicom.dm.name]: [com.mobiletools.systemhelper]
[ro.vivo.update.model]: [PD2365CF_EX]
[ro.vivo.vgc.activate]: [true]
[ro.vivo.vivo4dgamevib.enable]: [1]
[ro.vivo.warranty.license.number]: [PMKG.202.03.2024]
[ro.vivo.yzfswjmanager.enable]: [1]
[ro.vlight.music.support]: [1]
[ro.vndk.version]: [31]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[ru.dublgis.dgismobile.vendor]: [vivo]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/mnt/expand/fb9233eb-7164-489f-be92-64e6ff4546e9]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.baseline_setupwizard_enabled]: [true]
[setupwizard.feature.enable_quick_enhanced_biometrics_flow]: [true]
[setupwizard.feature.enable_quick_start_flow]: [true]
[setupwizard.theme]: [glif_v3_light]
[sys.als.cali.ver]: [alsiqoo]
[sys.appstore.install.ctrl]: [com.bbk.account_0]
[sys.auth.inside_factory]: [0]
[sys.bbklog.clear.keep_time]: [2880]
[sys.bbklog.clearlog]: [0]
[sys.boot.animaudio]: [0]
[sys.boot.animshutdown]: [1]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.castdisplay.plus.support]: [yes]
[sys.castdisplay.support]: [yes]
[sys.debug.gralloc-4-0]: [0]
[sys.development.adb]: [1]
[sys.emsvr.opt]: [0]
[sys.f2fs_compress_check.fail]: [1]
[sys.fbe_copy]: [2]
[sys.foldphone.status]: [0]
[sys.fuse.transcode_enabled]: [true]
[sys.game.camera.use_sf_callback]: [true]
[sys.game.memc.postprocessing.enable]: [0]
[sys.game.memc.sw.enable]: [0]
[sys.game.vaa.gles.enable]: [0]
[sys.game.vaa.vivo.enable]: [0]
[sys.game.vaa.vulkan.enable]: [0]
[sys.game.vsr.pp.enable]: [0]
[sys.game.xpq.gles.enable]: [0]
[sys.game.xpq.vivo.enable]: [0]
[sys.game.xpq.vulkan.enable]: [0]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.mobile.log.running]: [0]
[sys.qos.cameraserver.pid]: [1224]
[sys.qrcode.view]: [1]
[sys.rms.is_supported]: [true]
[sys.rms.version]: [1]
[sys.sar.dsi]: [8]
[sys.setsecprop_completed]: [1]
[sys.simlock_restore.flag]: [0]
[sys.sps.enable]: [true]
[sys.sps.version]: [20]
[sys.sysctl.extra_free_kbytes]: [13567]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [20415]
[sys.system_server.start_rtctime]: [2026-07-02 18:48:16;system_server_start;20415]
[sys.system_server.start_uptime]: [20415]
[sys.systrace.perfetto.tracing]: [0]
[sys.systrace.start]: [0]
[sys.usb.car.mtp]: [7]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [musb-hdrc]
[sys.usb.ffs.aio_compat]: [0]
[sys.usb.mtp.device_type]: [3]
[sys.usb.office.suite.support]: [1]
[sys.usb.sleep.mode]: [0]
[sys.usb.state]: [adb]
[sys.usb.vcar.mode]: [0]
[sys.usb.vidProduct]: [0x6012]
[sys.usb.vidVendor]: [0x2d95]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.vdfs_version]: [5]
[sys.vivo.abs_strategy_is_disable]: [false]
[sys.vivo.abs_ui_enable]: [true]
[sys.vivo.apmd.data_stall_stop]: [true,false,true,true,true,false,0,true]
[sys.vivo.apmd.dns_response_time]: [148840270]
[sys.vivo.bootcompleted]: [1]
[sys.vivo.boottime.upload]: [1]
[sys.vivo.bt.no_vol_control_on_dev]: [false]
[sys.vivo.bt_for_private_format]: [0]
[sys.vivo.cellnetwork.rtt]: []
[sys.vivo.custverify_complete]: [1]
[sys.vivo.dota_code]: [0]
[sys.vivo.dota_info0]: [AKgAAAAAvLtyFgAEGHJhbmRvbWtleV92MkB2b3RhX2NsaWVudAAGEgynf9NbhH45jSTSeAMQsT2HST3t8zGlV8VEtp]
[sys.vivo.dota_info1]: [haABC-60eBYBzCjQ-EFFIFivGVQQQbOaM7oIzayg2Vn1-d4U-DGmzr4hLlMjbYM0H69yZfht-qXsD1w7_1Mxzq8g_v]
[sys.vivo.dota_info2]: [ghSE8pujDQ5kz5-tumnFAtkMAAAAA2NwcAAAAAAAAAAAqCseGaT2hfRYRB_NTQbG_ftlQ2HY9G8kpccY1komZfcxMy]
[sys.vivo.dota_info3]: [zIGy7eBejFxeIoCnL3ro8MFA1ntbc4lgP4tw_tE0iOZFUFLwjuCF30LyfvEVmVOvfiUxjhljBcmagm97vCFdmVdJO9]
[sys.vivo.dota_info4]: [cUmfxrFiBb-Z9LlwtBNZ0sot2sIyHsDwRUQFw7whDSq-vr89MOGYLocZaZXJ_wXCXyaa2q7cmozFmnCF8ao2HomzLB]
[sys.vivo.dota_info5]: [4rOy9rjDyI_b1v3VE-NawM5pL8sJkX4y-CiSfT8KyMMbvXCg]
[sys.vivo.firstly.open.wifi]: [false]
[sys.vivo.frozen.uids]: [10270,10227,10329,10321,10066,10107,10313,10181,10341,10317,10289,10326,10311,10215,10141,]
[sys.vivo.gw_vgt_list]: []
[sys.vivo.imi_complete]: [1]
[sys.vivo.is_mass_production]: [yes]
[sys.vivo.memcg.delayinit]: [1]
[sys.vivo.privnetwork.phone_restart_count]: [1]
[sys.vivo.product_state]: [4]
[sys.vivo.project.ramsize]: [8]
[sys.vivo.recent_visible]: [false]
[sys.vivo.refine_low_volume_coefficient]: [9]
[sys.vivo.refine_low_volume_on]: [true]
[sys.vivo.refine_low_volume_threshold]: [6]
[sys.vivo.reserved_time]: []
[sys.vivo.telephony.netx.start_count]: [1]
[sys.vivo.time.all]: [52142]
[sys.vivo.time.bloader1]: [2151]
[sys.vivo.time.bloader2]: [3384]
[sys.vivo.time.bloaders]: [5535]
[sys.vivo.time.bsp]: [19764]
[sys.vivo.time.fwks]: [32378]
[sys.vivo.time.init]: [14229]
[sys.vivo.vlftp_version]: [7]
[sys.vivo.wlan.autominidump.enabled]: [0]
[sys.wifi.changeId]: [Iaf89a77d856ad8a1974f98d0a1265f66c1da8fac]
[sys.wifitracing.started]: [1]
[sys.yzfsj.symlink]: [1]
[telephony.active_modems.max_count]: [2]
[telephony.lteOnCdmaDevice]: [1]
[vendor.af.dynamic.sleeptime.enable]: [true]
[vendor.af.pausewait.enable]: [false]
[vendor.af.threshold.src_and_effect_count]: [5]
[vendor.audiohal.input.devices]: [11]
[vendor.audiohal.output.devices]: [1]
[vendor.audiohal.recovery.dynamic_dl_mute_on]: [0]
[vendor.bluetooth.state]: [1]
[vendor.camera.crcError]: [0]
[vendor.camera.fullsize.cameraId]: [0]
[vendor.camera.fullsize.extrapackagelist]: [com.finalwire.aida64]
[vendor.camera.fullsize.packagelist]: [com.antutu.ABenchMark,com.ludashi.benchmark,com.feisu.cpujkds,com.xsoftstudio.androtics]
[vendor.cdma.ril.uicc.mccmnc.1]: []
[vendor.connsys.adie.chipid]: [0x0000]
[vendor.connsys.bt_fw_ver]: [t-neptune-mp-soc1_0e1-1917-tc19sp.sp2-TALBOT_SOC1_0_E1_ASIC-20260506162925]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.formeta.ready]: [yes]
[vendor.debug.mtk.aeev.status]: [free]
[vendor.debug.mtk.aeev.status64]: [free]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.dshp.en]: [1]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.pq.shp.en]: [1]
[vendor.gps.clock.type]: [21]
[vendor.gps.gps.version]: [0x6768]
[vendor.gsm.external.sim.connected]: [0]
[vendor.gsm.external.sim.timeout]: [13,13]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.modem.vsim.capability]: [2,2]
[vendor.gsm.project.baseband]: [BBK_R0MP1_K69T_V1_64_BSP(LWCTG_CUSTOM)]
[vendor.gsm.ril.ct3g]: [0]
[vendor.gsm.ril.ct3g.2]: [0]
[vendor.gsm.ril.eboot]: [0]
[vendor.gsm.ril.fulluicctype]: [USIM]
[vendor.gsm.ril.fulluicctype.2]: []
[vendor.gsm.ril.uicc.mccmnc]: [51009]
[vendor.gsm.ril.uicc.mccmnc.1]: []
[vendor.gsm.ril.uicctype]: [USIM]
[vendor.gsm.ril.uicctype.2]: []
[vendor.gsm.serial]: [0B1A3774107342012345]
[vendor.gsm.sim.extended.format1]: [0]
[vendor.gsm.sim.extended.format2]: [0]
[vendor.gsm.sim.retry.pin1]: [3]
[vendor.gsm.sim.retry.pin1.2]: []
[vendor.gsm.sim.retry.pin2]: [3]
[vendor.gsm.sim.retry.pin2.2]: []
[vendor.gsm.sim.retry.puk1]: [10]
[vendor.gsm.sim.retry.puk1.2]: []
[vendor.gsm.sim.retry.puk2]: [10]
[vendor.gsm.sim.retry.puk2.2]: []
[vendor.gsm.sim.ril.phbready]: [true]
[vendor.gsm.sim.ril.testsim]: [0]
[vendor.gsm.sim.slot.lock.card.valid]: [0]
[vendor.gsm.sim.slot.lock.card.valid.2]: [0]
[vendor.gsm.sim.slot.lock.policy]: [0]
[vendor.gsm.sim.slot.lock.service.capability]: [0]
[vendor.gsm.sim.slot.lock.service.capability.2]: [0]
[vendor.gsm.sim.slot.lock.state]: [1]
[vendor.ims.eims.pdn.info]: [ims_0_0,]
[vendor.mtk.atci.boot_completed]: [1]
[vendor.mtk.md.sbp]: [0]
[vendor.mtk.md1.status]: [ready]
[vendor.mtk.nvram.ready]: [1]
[vendor.net.ims.volte.pid]: [1580]
[vendor.ril.active.md]: [11]
[vendor.ril.apc.support]: [1]
[vendor.ril.call.emci_support]: [0]
[vendor.ril.cdma.3g.dualact]: [0]
[vendor.ril.cdma.card.type.1]: [2]
[vendor.ril.cdma.card.type.2]: [255]
[vendor.ril.certificate]: [0]
[vendor.ril.data.allow_data_slot]: [0]
[vendor.ril.data.legacy_allow_mode]: [-1]
[vendor.ril.data.pdn_info0]: []
[vendor.ril.data.prefer_data_slot]: [0]
[vendor.ril.data.preferred_data_mode]: [1]
[vendor.ril.disable.eboot]: [0]
[vendor.ril.ecc.service.category.list]: [110,1;112,2]
[vendor.ril.ecc.service.category.list.1]: []
[vendor.ril.enablecapability]: [0]
[vendor.ril.fd.mode]: [1]
[vendor.ril.ipo.radiooff]: [0]
[vendor.ril.mtk]: [1]
[vendor.ril.mtk_hvolte_indicator]: [0,0]
[vendor.ril.mux.ee.md1]: [0]
[vendor.ril.mux.report.case]: [0]
[vendor.ril.mux.start]: [0]
[vendor.ril.muxreport.run]: [0]
[vendor.ril.no.smsc.1]: [0]
[vendor.ril.no.smsc.2]: [0]
[vendor.ril.nr.type]: [0]
[vendor.ril.nw.signalstrength.lte.1]: [-96,-3]
[vendor.ril.nw.signalstrength.lte.2]: [2147483647,214748364]
[vendor.ril.nw.worldmode.activemode]: [1]
[vendor.ril.nw.worldmode.keep_3g_mode]: [0]
[vendor.ril.sim.onoff.support]: [1]
[vendor.ril.sim.uicc.applications.enable.state]: [0]
[vendor.ril.sim.uicc.applications.enable.state.2]: [0]
[vendor.ril.simswitch.no_reset_support]: [1]
[vendor.ril.simswitch.tpluswsupport]: [1]
[vendor.ril.special.ecclist]: []
[vendor.ril.special.ecclist1]: []
[vendor.service.nvram_init]: [Ready]
[vendor.service.nvram_restore]: [Ready]
[vendor.sys.vm.extrafreekbytes]: [13567]
[vendor.wlan.driver.version]: [1_0_1]
[vendor.wlan.firmware.version]: [t-neptune-mp-soc1_0e1-1917-tc19sp.sp2-TALBOT_SOC1_0_E1_ASIC-20250312175010]
[vivo.primary.wifi.iface]: [wlan0]
[vivo.secondary.wifi.iface]: [wlan1]
[vivo.wifi.disable.ipv6.wlan0]: [false]
[vold.cryptfs.fbeLogToLogsystem_finished]: [1]
[vold.cryptfs.log_finished]: [0]
[vold.decrypt.app.move.internal]: [0]
[vold.decrypt.primary.emulate]: [1]
[vold.decrypt.sd_card_support]: [1]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
